Quest URL,Content
https://zelda-archive.fandom.com/wiki/Koko_Cuisine,"Koko Cuisine is a side quest in The Legend of Zelda: Breath of the Wild. It is the third cooking side quest given by Koko in Kakariko Village which becomes available after Link completes ""Koko's Kitchen"" and ""Cooking with Koko"". Koko wants to cook a Tough Meat-Stuffed Pumpkin for her hard working father Dorian, but does have any meat to complete the recipe so she asks Link to get her some. Link can obtain any grade of raw meat for Koko to complete the quest including Raw Meat, Raw Prime Meat, or Raw Gourmet Meat. Link can obtain meat by hunting wild mammals such as foxes, boars, deer, wolves, bears, water buffalo, or mountain goats. Additionally Link can also purchase meat from the traveling butcher Mezer who travels around the Dueling Peaks in West Necluda. After giving Koko the meat she will reward Link with a Tough Meat-Stuffed Pumpkin. Additionally completing this side quest will add ""Koko's Recipe Corner"" recipe for Tough Meat-Stuffed Pumpkin to the Completed Adventure Log entry for Koko Cuisine. Completing this side quest unlocks Koko's forth and final cooking side quest, ""Koko's Specialty."
https://zelda-archive.fandom.com/wiki/Take_Back_the_Sea,"Take Back the Sea is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Sebasto, who can be found at Lurelin Village."
https://zelda-archive.fandom.com/wiki/EX_Treasure:_Fairy_Clothes,"""The royal family of Hyrule collected historically significant outfits, but they were stolen by a bandit named Misko. Among the items stolen were a fairy's green garments. There's a journal that places the location of the treasure somewhere in the Outpost Ruins...""
— Adventure Log
EX Treasure: Fairy Clothes is a side quest from The Legend of Zelda: Breath of the Wild. It is unlocked upon installation of the DLC Pack ""The Master Trials"". It requests Link to find and read the Misko's EX Journal at the Outpost Ruins. The quest guides Link toward the ""fairy clothes"" treasures, three new Treasure Chests containing the ""Tingle's Outfit"". The treasures containing the Tingle's Hood, Shirt and Tights are respectively buried in the middle of the Exchange Ruins, near the ruins of the Castle Town Prison, and the southeast of the Mabe Village Ruins."
https://zelda-archive.fandom.com/wiki/Hunt_for_the_Giant_Horse,"At the Mounted Archery Camp in the Faron Grasslands, Link encounters a young man named Straia who is doing an ecological survey of the area. He tells Link about a wild Giant Horse rumored to live in the Taobab Grasslands and asks him if he will bring it to him as mounted Bokoblins and two powerful Lynels make entering the grasslands where it is found extremely dangerous. Electric Keese also appear at night so its best to tame it during the morning.
Link can either choose to simply avoid these enemies and head to the grasslands, either by horse or scaling the nearby cliffs or paragliding down from the southern part of the Great Plateau which boarders the grasslands. Alternatively he can kill all these enemies which while more dangerous, makes the return trip much easier.
Link must then tame the horse by sneaking up on it from behind and mounting it as usual, though the Giant Horse is more warier forcing Link to crouch walk as slowly as possible. Link can increase his sneak ability by wearing clothing and using items granting stealth, to sneaking up behind it more efficiently. Once behind it, Link must them mount it and then soothe it to tame it before his stamina runs out. Due to its size and strength, it can easily drain two circles of stamina, though Link can use Energizing Elixir, Enduring Elixir, or any other items that boost or restore the Stamina Gauge. Link can also sleep at special Inns or eat Akkala Buns at East Akkala Stable to gain an extra yellow stamina wheel. However there are large trees near where its found allowing Link to mount it from the air which is easier than sneaking up behind it as its spooked herd mates may alert it to Link's presence. Link can also utilize a weak bow to fire Shock Arrows to stun it allowing Link to put himself into position to mount it as soon as it recovers. Ice Arrows also work though they take longer to wear off.
Once properly tamed, Link must then ride the horse back to Straia. If Link took out the all enemies, the way will be easier, however the enemies confrontation will be harder as the Giant Horse has zero Spurs and thus lacks the ability to gallop. However it is still possible to get past these enemies, Link can outride them by improving the affinity bond with the Giant Horse, making it obedient to easily escape from the Lynels and mounted Bokoblin. Link can bond with it by riding it around the Taobab Grasslands area, soothing it when it follows his commands or by simply feeding it apples and any carrots. Link can also use the Bokoblin Mask, Lynel Mask, or Majora's Mask to disguise himself though he should avoid lingering around the Lynels as they will eventually see through his disguise. Majora's Mask is ideal as it effects both Bokoblins and Lynels. Another method is to bring some bows and several Ancient Arrows. The Ancient Arrows will instantly obliterate any non-Guardians or non-bosses when hit including Lynels, though they also destroy any materials or equipment drops. However since this method involves combat, Link should rely on slow motion shooting to ensure he hits his targets. The best way to do this is by vaulting off off the Giant Horse while wielding a durable bow however alternatively Link can ride a tamed horse to the grasslands vaulting off it to slow motion shoot Ancient Arrows. Link should be careful to ensure the Blood Moon occurred recently enough to avoid slain enemies being respawned upon the return trip.
After examining it, Straia is convinced that it is a rare breed and that it is strong enough to tramp monsters. He rewards Link with a Silver Rupee and allows Link to do whatever he wants with the Giant Horse afterwards. Link is not required to register the Giant Horse during the Quest though it is a good time to do so. The best place to register it is nearby Highland Stable. Link can register it during the quest even though it effectively removes the Giant Horse from the wild though Straia is unconcerned by this despite it rendering his study redundant as the Giant Horse is the last of its kind though Straia may be unaware of this fact as it is revealed by the Sheikah Slate's Hyrule Compendium entry. It is a good idea to register it first before talking to Straia as it allows Link to keep the Giant Horse which can be revived by Malanya at Malanya Spring if it is slain or dies accidentally."
https://zelda-archive.fandom.com/wiki/Slated_for_Upgrades,"""Purah has offered to help you out in exchange for some ancient components. Just what are these ancient components? And who is Robbie? You'll have to ask Purah for the answers.""
— Adventure Log description
Slated for Upgrades is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Purah who can be found at Hateno Ancient Tech Lab after competing the main quest ""Locked Mementos"". After receiving it, Link select ""Something Good?"" and she will explain that if he brings her some ancient materials, she will power up Link's Runes. If Link asks Purah about Robbie, he will receive a related side quest called ""Robbie's Research"". Link can also ask her about Ancient Materials, which she reveals are components dropped by Guardians, though warns him to be careful as Guardians are dangerous, though points out that he can also collect them from broken Guardians, such as the broken Guardian pile on the hill to the west at Telta Lake. Link requires 3 Ancient Screws, 3 Ancient Shafts, and 3 Ancient Cores to obtain all three upgrades.
Contents

1 Rune Upgrades

1.1 Sheikah Sensor+
1.2 Remote Bombs+
1.3 Stasis+


2 Related Quests
Rune Upgrades[]
Sheikah Sensor+[]
In exchange for three Ancient Screws, Link can use Purah's Guidance Stone to upgrade the Sheikah Sensor by linking it to the Hyrule Compendium, allowing Link to locate things recorded in the Hyrule Compendium. Symin is interested by the upgrade and asks to see it, resulting in the ""Sunshroom Sensing"" side quest, which acts as a tutorial for the Sheikah Sensor+.
Remote Bombs+[]
In exchange for three Ancient Shafts, Link can use Purah's Guidance Stone to upgrade his Remote Bombs causing them to recharge faster and make them more powerful.
Stasis+[]
In exchange for three Ancient Cores, Link can use Purah's Guidance Stone to upgrade his Stasis Rune, allows Link to use stasis on enemies."
https://zelda-archive.fandom.com/wiki/EX_Treasure:_Phantasma,"""The royal family of Hyrule collected historically significant outfits, but they were stolen by a bandit named Misko. Among the items stolen was some phantasmal armor. There's a journal that places the location of the treasure somewhere in the Outpost Ruins...""
— Adventure Log
EX Treasure: Phantasma is a side quest from The Legend of Zelda: Breath of the Wild. It is unlocked upon installation of the DLC Pack ""The Master Trials"". It requests Link to find and read the Misko's EX Journal at the Outpost Ruins. The quest guides Link toward the ""phantasma"" treasures, three new Treasure Chests containing the ""Phantom Equipment"". The treasures containing the Phantom Helmet, Armor and Greaves are respectively buried in the northwest of the Coliseum Ruins, the southeast of the Sacred Ground Ruins, and the southeast of the Hyrule Garrison Ruins."
https://zelda-archive.fandom.com/wiki/A_Curry_for_What_Ails_You,"A Curry for What Ails You is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Lester, who can be found at Rito Stable."
https://zelda-archive.fandom.com/wiki/Sunken_Treasure,"Sunken Treasure is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Rozel, who can be found at Lurelin Village."
https://zelda-archive.fandom.com/wiki/Rushroom_Rush!,"Rushroom Rush! is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Pirou, who can be found at Gerudo Canyon Stable."
https://zelda-archive.fandom.com/wiki/Hobbies_of_the_Rich,"Hobbies of the Rich

Have an image for this quest?Then please upload it!


First appearance
The Legend of Zelda: Breath of the Wild (2017)


Given by
Hagie


Type
Side Quest


Location
Tarrey Town


Prerequisite(s)
None
Hobbies of the Rich is a side quest in The Legend of Zelda: Breath of the Wild. It is a quest given to Link by Hagie in Tarrey Town. The objective is to defeat the two Guardian Stalkers."
https://zelda-archive.fandom.com/wiki/A_Wife_Washed_Away,"A Wife Washed Away is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Fronk, who can be found at Zora's Domain."
https://zelda-archive.fandom.com/wiki/Zora_Stone_Monuments,"Zora Stone Monuments is a side quest in The Legend of Zelda: Breath of the Wild. It is given by Jiahto beneath the throne room in Zora's Domain. Jiahto wants Link to find ten stone monuments around Zora's Domain, all written by King Dorephan. Since most of them are deteriorated, he will be able to preserve them in a book. When Link has found all ten, he is rewarded with a Diamond."
https://zelda-archive.fandom.com/wiki/EX_Strange_Mask_Rumors,"EX Strange Mask Rumors is a side quest in The Legend of Zelda: Breath of the Wild. It is unlocked upon installation of the DLC Pack ""The Master Trials"". It requests Link to find the Super Rumor Mill V1 book at the Woodland Stable. The quest guides Link toward a new equipment, the Korok Mask, found in a Treasure Chest which has just appeared in the Lost Woods of the Great Hyrule Forest region, inside the hollow of a tree."
https://zelda-archive.fandom.com/wiki/Little_Sister%27s_Big_Request,"Little Sister's Big Request is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Jana, who can be found at South Akkala Stable."
https://zelda-archive.fandom.com/wiki/Leviathan_Bones,"Leviathan Bones is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Akrah, who can be found at Serenne Stable. It requires pictures to be taken, via the Camera Rune, of the Hebra Great Skeleton, Eldin Great Skeleton and Gerudo Great Skeleton with the heads visible to complete."
https://zelda-archive.fandom.com/wiki/The_Korok_Trials,"The Korok Trials




Chio speaking to Link about the quest


First appearance
The Legend of Zelda: Breath of the Wild (2017)


Given by
Chio


Type
Side Quest


Location
Korok ForestKuhn Sidajj ShrineDaag Chokah ShrineMaag Halan Shrine


Prerequisite(s)
None
The Korok Trials is a side quest from The Legend of Zelda: Breath of the Wild. It is a quest given to Link by Chio in the Great Hyrule Forest region. The purpose of this quest is to accomplish three Korok's Shrine quests."
https://zelda-archive.fandom.com/wiki/Riverbed_Reward,"Riverbed Reward is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Izra, who can be found at Wetland Stable."
https://zelda-archive.fandom.com/wiki/A_Gift_from_the_Monks,"A Gift from the Monks

Have an image for this quest?Then please upload it!


First appearance
The Legend of Zelda: Breath of the Wild (2017)


Given by
Sheikah Monks


Type
Side Quest


Location
Forgotten Temple


Prerequisite(s)
None


Reward(s)
Cap of the WildTunic of the WildTrousers of the Wild
A Gift from the Monks is a side quest in The Legend of Zelda: Breath of the Wild. It is a quest given to Link by the Sheikah Monks by completing all 120 Shrines. It is the side quest needed to obtain the Cap of the Wild, Tunic of the Wild, and Trousers of the Wild."
https://zelda-archive.fandom.com/wiki/EX_Treasure:_Merchant_Hood,"""The royal family of Hyrule collected historically significant outfits, but they were stolen by a bandit named Misko. One of the items stolen was a traveling merchant's hood. Somewhere in the Deya Village Ruins is a journal that places the location of this treasure...""
— Adventure Log
EX Treasure: Merchant Hood is a side quest from The Legend of Zelda: Breath of the Wild. It is unlocked upon installation of the DLC Pack ""The Champions' Ballad"". It requests Link to find and read the Misko's EX Journal 2. The quest guides Link toward the ""traveling merchant's hood"" treasure, a new Treasure Chest containing Ravio's Hood buried at the Dracozu Lake."
https://zelda-archive.fandom.com/wiki/EX_Treasure:_Ancient_Mask,"""The royal family of Hyrule collected historically significant outfits, but they were stolen by a bandit named Misko. One of the items stolen was an ancient mask. There's a journel that places the location of this treasure somewhere in the Outpost Ruins...""
— Adventure Log
EX Treasure: Ancient Mask is a side quest from The Legend of Zelda: Breath of the Wild. It is unlocked upon installation of the DLC Pack ""The Master Trials"". It requests Link to find and read the Misko's EX Journal at the Outpost Ruins. The quest guides Link toward the ""ancient mask"" treasure, a new Treasure Chest containing the Majora's Mask. According to the journal, the mask lies at the ruins where soldiers gathered near where the waters of Lake Kolomo are visible which refers to the Kolomo Garrison Ruins. Link can get the chest buried in the largest building of the Kolomo Garrison Ruins by using the Magnesis Rune."
https://zelda-archive.fandom.com/wiki/The_Royal_Guard%27s_Gear,"The Royal Guard's Gear

Have an image for this quest?Then please upload it!


First appearance
The Legend of Zelda: Breath of the Wild (2017)


Given by
Parcy


Type
Side Quest


Location
Riverside Stable


Prerequisite(s)
None
The Royal Guard's Gear is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Parcy, who can be found at Riverside Stable. Parcy requests Link to travel to Hyrule Castle and collect the ""Royal Guard"" weapons set, namely the Royal Guard's Claymore, Royal Guard's Sword, Royal Guard's Spear, Royal Guard's Bow and the Royal Guard's Shield."
https://zelda-archive.fandom.com/wiki/The_Secret_Club%27s_Secret,"Door to the Gerudo Secret Club that requires a password to open to complete this side quest
The Gerudo Secret Club is only open to those who know the password. Link must find someone who knows the password to gain entry.
To get the password, Link must travel across Gerudo Town to The Noble Canteen where he will find Pyra, Sumati, and Yaido chatting on the couches. If spoken to directly, they will yell at Link for eavesdropping on their conversation.
If Link visits the house next door where Gerudo child Pearle lives with her older sister at night and speaks to Pearle, she reveals that one can overhear people talking in the bar next door. If Link stands at the nearby window in Pearle's home, he can listen into Pyra, Sumati, and Yaido to their conversation secretly without getting caught. After listening to their conversation, the password will be revealed as GSC◆. By returning to the Gerudo Secret Club and giving the password, Link gains entry to the club. If Link inputs the password incorrectly, however, he will have to wait at least one day (in-game time) to try to input the password again.
Imputing the correct password causes the door to open and Greta allows Link to purchase ""voe"" armor at her shop. It is revealed that the password is due to the fact the Gerudo Secret Club is a black market shop that sells ""voe"" clothing as it is illegal for Gerudo merchants in Gerudo Town to sell voe clothing (this apparently does not apply to travelers as Link can sell any sellable armor to merchants in Gerudo Town with no problem), despite the demand for it. After completing this side quest, the door to the Gerudo Secret Club remains unlocked allowing Link to enter at any time. As it is a black market voe armor shop and Greta is not fooled by Link's ""vai"" disguise, the Gerudo Secret Club is one of two places in Gerudo Town where Link can remove his ""vai"" disguise and wear other clothing allowing him to try on the armor he purchases here, however he will be arrested if he leaves the Gerudo Secret Club if he is not wearing his disguise. It is the only shop where Link can purchase the ""Radiant"" armor set, as the ""Desert Voe"" armor set can also be purchased from Rhondson Armor Boutique in Tarrey Town after recruiting Rhondson during the ""From the Ground Up"" side quest."
https://zelda-archive.fandom.com/wiki/An_Ice_Guy,"An Ice Guy is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Guy, who can be found at Kara Kara Bazaar."
https://zelda-archive.fandom.com/wiki/Fireproof_Lizard_Roundup,"Fireproof Lizard Roundup is a quest in The Legend of Zelda: Breath of the Wild. The quest is obtained from Kima located at the Southern Mine. The objective is to gather ten Fireproof Lizards, when Link returns them to Kima, he will reward with the Flamebreaker Armor."
https://zelda-archive.fandom.com/wiki/Tools_of_the_Trade,"Tools of the Trade

Have an image for this quest?Then please upload it!


First appearance
The Legend of Zelda: Breath of the Wild (2017)


Given by
Isha


Type
Side Quest


Location
Gerudo Town


Prerequisite(s)
None


Reward(s)
Topaz EarringsSapphire CircletRuby Circlet
""Isha, the jeweler, is in a bind. She ran out of the flint she needs to keep making her accessories. She says that she can reopen her store if you bring her 10 pieces of flint.""
— Quest description
Tools of the Trade is a side quest from The Legend of Zelda: Breath of the Wild. It is a quest given to Link by Isha in Gerudo Town. It is one of the side quests required to complete the main quest ""The Thunder Helm"".
Isha reveals that she has run out of Flint which she uses to make the jewelry she sells. Link can collect Flint by breaking open Ore Deposits. Once the requested Flint is brought, she reopens her shop allowing Link to purchase head accessories.
She rewards Link with his choice of accessory made from either Topaz, Sapphire, or Ruby. The Topaz Earrings grants electrical resistance, the Sapphire Circlet protects against Cold, and the Ruby Circlet grants heat resistance, but without a set bonus."
https://zelda-archive.fandom.com/wiki/EX_Ancient_Horse_Rumors,"""Rumor has it there's a bridle that enhances a horse's skill and a saddle that can summon your horse right to you. Does this supposed ancient horse gear really exist? Apparently Highland Stable has a copy of Super Rumor Mill EX, which details some rumors about this rare horse gear.""
— Adventure Log
Promotional Artwork of the White Horse equipped with the Ancient Horse Gear
EX Ancient Horse Rumors is a side quest from The Legend of Zelda: Breath of the Wild. It is unlocked upon installation of the DLC Pack ""The Champions' Ballad"". It requests Link to find and read the Super Rumor Mill V3. The quest guides Link toward the ""Ancient Horse Gear"" which are a rare Bridle and Saddle made with ancient Sheikah technology. Unlike other horse gear this ancient horse gear grants special effects when equipped instead of being purely cosmetic. The two EX Treasure Chests containing the Ancient Bridle and Saddle, are respectively buried on Satori Mountain and behind Malanya Spring."
https://zelda-archive.fandom.com/wiki/The_Weapon_Connoisseur,"The Weapon Connoisseur

Have an image for this quest?Then please upload it!


First appearance
The Legend of Zelda: Breath of the Wild (2017)


Given by
Nebb


Type
Side Quest


Location
Hateno Village


Prerequisite(s)
None


Reward(s)
2 Red Rupees2 Purple Rupees 2 Silver RupeesGold RupeeDiamond
The Weapon Connoisseur is a side quest in The Legend of Zelda: Breath of the Wild. It is a quest given to Link by Nebb at Hateno Village in the region of East Necluda. During the quest, Nebb asks Link to research and investigate special weapons.
Items[]
The items that Link has to obtain, and the rewards received are as follows:
First item - The Traveler's Sword can be found on the path just east of Inogo Bridge. By showing it to Nebb, Link receives a Red Rupee.
Second item - The Fire Rod can be found from a Wizzrobe close to the Wasteland Tower or the Woodland Tower. By showing it to Nebb, Link receives a Red Rupee.
Third item - The Moblin Club can be found on most Moblin who are common. By showing it to Nebb, Link receives a Purple Rupee.
Fourth item - The Duplex Bow can be found from most Yiga Footsoldiers, especially those outside their hideout. By showing it to Nebb, Link receives a Purple Rupee.
Fifth item - The Windcleaver can be found from a Yiga Blademaster. They are available in various places of the Hyrule Field and Akkala Highlands regions. By showing it to Nebb, Link receives a Silver Rupee.
Sixth item - The Ancient Battle Axe+ can be dropped by a Guardian Scout III, which can be found at many of the ""Modest Test of Strength"" shrines. If a Blood Moon has passed, Link can revisit and kill the enemy again even if the Shrine has been already beaten. By showing it to Nebb, Link receives a Silver Rupee.
Seventh item - The Frostspear can be got at Jitan Sa'mi Shrine in the Spring of Wisdom, from a Stalnox in the Lake Hylia region, or from the Coliseum Ruins when all four Divine Beasts have been defeated. By showing it to Nebb, Link receives a Gold Rupee.
Eighth item - The Ancient Short Sword can be purchased at the Akkala Ancient Tech Lab after completing the ""Robbie's Research"" side quest. By showing it to Nebb, Link receives a Diamond and the quest is completed."
https://zelda-archive.fandom.com/wiki/What%27s_for_Dinner%3F,"What's for Dinner?

Have an image for this quest?Then please upload it!


First appearance
The Legend of Zelda: Breath of the Wild (2017)


Given by
Kiana


Type
Side Quest


Location
Lurelin Village


Prerequisite(s)
None


Reward(s)
50 RupeesSeafood Paella
What's for Dinner? is a side quest in The Legend of Zelda: Breath of the Wild. It is a quest given to Link at Lurelin Village by Kiana. Link has to gather a Goat Butter and a Hearty Blueshell Snail ingredient materials. Upon turning in this quest, Link will receive a purple Rupee as well as a Seafood Paella dish."
https://zelda-archive.fandom.com/wiki/Medicinal_Molduga,"Medicinal Molduga

Have an image for this quest?Then please upload it!


First appearance
The Legend of Zelda: Breath of the Wild (2017)


Given by
Malena


Type
Side Quest


Location
Gerudo Town


Prerequisite(s)
None
""Malena's husband has fallen ill. He needs the guts of a Molduga in order to get better. The Molduga is a ferocious monster that's sensitive to the slightest vibration, and it attacks anything that comes near it. The woman is desperately looking for help, but nobody seems capable...""
— Quest description
Medicinal Molduga is a side quest from The Legend of Zelda: Breath of the Wild. It is a quest given to Link by Malena in the Gerudo Desert. It is one of the side quests related and needed to be completed for the main quest The Thunder Helm. Link is disguised as Hylian female while in Gerudo Town.
The objective is to obtain Molduga Guts by slaying a Molduga. Link has then to return at Gerudo Town and give Malena the guts. Malena gratefully rewards Link with a gold Rupee.
If Link talks to her afterwards she will ask Link his name. She will then note that it is a sturdy ""Voe"" name but states she will probably name her child ""Vehvi"" after him if she ever has one. If he says he is a traveler, she hopes to be a kind ""Vai"" like him."
https://zelda-archive.fandom.com/wiki/By_Firefly%27s_Light,"By Firefly's Light is a side quest in The Legend of Zelda: Breath of the Wild. It is a quest given to Link at Kakariko Village. The objective is to capture five Sunset Fireflies and let them all loose inside of Lasli's house in order to complete the quest. There is an abundance of Sunset Fireflies in Kakariko Village, but Link must be careful not to spook them off.
This side quest is part of a trio of quests that need to be completed in order to trigger the Shrine quest ""The Stolen Heirloom"", in order to find and activate the Lakna Rokee Shrine, the two other being the main quest ""Find the Fairy Fountain"" and the side quest ""Flown the Coop""."
https://zelda-archive.fandom.com/wiki/The_Priceless_Maracas,"Hestu holding his maracas
The Priceless Maracas is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Hestu, who can be found in the West Necluda region, on the path to Kakariko Village.
The large Korok Hestu has lost his priceless instrument, a pair of maracas. Link will find them northeast from where Hestu is standing, at a camp of Bokoblins guarding the Treasure Chest containing the stolen maracas. Once returned, Hestu will lament that there are no seeds inside and he offers inventory expansions in exchange for Korok Seeds."
