Quest URL,Content
"https://zelda-archive.fandom.com/wiki/Misko,_the_Great_Bandit","Misko, the Great Bandit

Have an image for this quest?Then please upload it!


First appearance
The Legend of Zelda: Breath of the Wild (2017)


Given by
Domidak


Type
Side Quest


Location
Dueling Peaks Stable


Prerequisite(s)
None


Reward(s)
Treasure Chests
""The treasure hunters Domidak and Prissen accidentally hinted at a riddle that points to the location of treasure hidden by Misko, the Great Bandit. ""The little twin steps over the little river. My cave rests above that river's source."" It could be that finding this treasure will grant you riches beyond measure...""
— Adventure Log
Misko, the Great Bandit is a side quest from The Legend of Zelda: Breath of the Wild. It is a quest given to Link by Domidak at the Dueling Peaks Stable. Domidak and Prissen are treasure hunters searching for one of Misko's treasure caches. Their only clue are hints to its location which they are trying to decipher. If Link pays them 100 Rupees, they will share what they known. Using the clues, Link can find a secret cave behind a breakable wall on a cliff at the south edge of Hickaly Woods. Several Treasure Chests containing valuable items and useful weapons can be discovered in this cave."
https://zelda-archive.fandom.com/wiki/The_Forgotten_Sword,"The Forgotten Sword is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Bozai, who can be found at Gerudo Town."
https://zelda-archive.fandom.com/wiki/A_Gift_for_My_Beloved,"Outside of The Great Ton Pu Inn, Manny asks Link if he knew what kind of gift Prima would like, and states the information is not for him, but for ""his buddy's friend"". After exhausting Manny's dialogue, Link can proceed into the inn and ask Prima what she likes. Prima will only tell Link what she likes if Link speaks to her from behind the counter. When asked Prima is a bit disturbed by being asked what she likes, and mumbles to herself that she'll just say something random. Prima tells Link that she loves crickets, and wants a collection of 100 Restless Crickets.
Returning to Manny, Link tells him that Prima wants crickets. Manny is overjoyed by this information, exclaiming how he is a connoisseur of crickets. From here, Manny wants Link to help him collect the 100 crickets by bringing him 10 Restless Crickets. An easy way to obtain Restless Crickets is to cut the grass in and around Hateno Village. Once Link has collected 10, return to Manny and he will reward Link with a Silver Rupee. and tell Link that once he collects the 100 crickets, he can finally give them to Prima."
https://zelda-archive.fandom.com/wiki/Stalhorse:_Pictured!,"Stalhorse: Pictured! is a side quest from The Legend of Zelda: Breath of the Wild. It is a quest given to Link by Juannelle at the Snowfield Stable. Obtaining the Camera Rune is a prerequisite to trigger this quest.
The objective is to take a picture of a Stalhorse which can be found in an enemy camp at the N. Tabantha Snowfield, north of the stable at night. The picture can be taken without defeating the Stalkoblin rider. Link can ride the Stalhorse back to the stable. It cannot be registered as the stable clerk Varke considers it to be a monster, not a horse and refuses to board it out of fear it will eat the other horses. The Stalhorse will die at sunrise (5:00 a.m.)."
https://zelda-archive.fandom.com/wiki/A_Royal_Recipe,"A Royal Recipe is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Gotter, who can be found at Riverside Stable."
https://zelda-archive.fandom.com/wiki/My_Hero,"""Aliza was waiting for the hero's return around a stable at the plain's edge.""
By speaking to Aliza, she will explains how she wishes to meet the hero wielding the Master Sword. Link simply needs to speak to Aliza after obtaining the Master Sword."
https://zelda-archive.fandom.com/wiki/Koko%27s_Kitchen,"Koko's Kitchen is a side quest in The Legend of Zelda: Breath of the Wild. It is the first of the Cooking Side Quests given by Koko in Kakariko Village. Link can find Koko standing next to the High Spirits Produce's outdoor cooking pot between 12:00 P.M. and 7:00 P.M. (in-game time). To help out her father Dorian after the tragic death of her mother (which Dorian kept from his daughters but Koko realizes the truth though keeps it to herself), Koko has been cooking dinner for her sister Cottla however she panics when she realizes she forgot to stock up on Swift Carrots she needs to make Hasty Veggie Cream Soup for dinner and asks Link to get her some. Link can obtain Swift Carrots by purchasing them from High Spirits Produce. Link can also purchase them from certain traveling merchants. Additionally Link can find a Swift Carrot growing behind the horse stall at the Highland Stable in Faron Grasslands. Link only needs to bring Koko one Swift Carrot to complete the quest and she will reward him with Hasty Veggie Cream Soup. Additionally, the ""Koko's Recipe Corner"" recipe for Hasty Veggie Cream Soup will appear in the Completed Adventure Log entry for Koko's Kitchen. Completing Koko's Kitchen unlocks Koko's second Cooking side quest, ""Cooking with Koko"".
See Also[]
Cooking with Koko
Koko Cuisine
Koko's Specialty"
https://zelda-archive.fandom.com/wiki/Thunder_Magnet,"Thunder Magnet

Have an image for this quest?Then please upload it!


First appearance
The Legend of Zelda: Breath of the Wild (2017)


Given by
Cima


Type
Side Quest


Location
Lakeside Stable


Prerequisite(s)
None


Reward(s)
Rubber Helm
Thunder Magnet is a side quest in The Legend of Zelda: Breath of the Wild. It is a quest given to Link by Cima at the Lakeside Stable. Link will receive a Rubber Helm as a reward for completing the quest.
When Link first talks to Cima, she tells the Champion that every time it rains she becomes unnerved as lightning strikes the stable without fail. Link then takes up her request to figure out why lightning hits the stable so frequently whenever a storm brews. He then climbs on top of the stable, and sees the problem: on the horse's head, there is a Woodcutter's Axe that is lodged into it and the metallic head of the weapon is what draws lightning to the stable.
The hero then takes the axe out of the horse's head and talks to Cima about why the lightning strikes happen so frequently, and in turn, solving the trouble and getting the Rubber Helm as a reward."
https://zelda-archive.fandom.com/wiki/Hylian_Homeowner,"Hylian Homeowner

Have an image for this quest?Then please upload it!


First appearance
The Legend of Zelda: Breath of the Wild (2017)


Given by
Bolson


Type
Side Quest


Location
Hateno Village


Prerequisite(s)
None


Reward(s)
Link's House
Hylian Homeowner is a side quest in The Legend of Zelda: Breath of the Wild. It is a quest given to Link by speaking to Bolson. Upon completion of the first part of the quest, Link will be rewarded a house. It is completed when all of the upgrades are bought.
Link can purchase the house for 3,000 rupees and 30 bundles of wood (after declining an initial price of 5,000 rupees). He can subsequently spend rupees furnishing the house. The house has some practical applications, including providing a free bed to sleep on, as well as storage for weapons, shields, and bows."
https://zelda-archive.fandom.com/wiki/Face_the_Frost_Talus,"Face Frost Talus is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Gesane, who can be found at Rito Village."
https://zelda-archive.fandom.com/wiki/A_Gift_of_Nightshade,"A Gift of Nightshade is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Wabbin, who can be found at Tuft Mountain."
https://zelda-archive.fandom.com/wiki/EX_Teleportation_Rumors!,"""Rumor has it there's a tool that allows you to instantly travel to wherever you've placed it. Apparently South Akkala Stable has a copy of Super Rumor Mill EX, which details some rumors about this rare item...""
— Adventure Log description
EX Teleportation Rumors! is a DLC side quest in The Legend of Zelda: Breath of the Wild. It is unlocked upon installation of the DLC Pack ""The Master Trials"". It requests Link to find the Super Rumor Mill V2 book at the South Akkala Stable. The quest guides Link toward a new key item, the Travel Medallion, found in a Treasure Chest which has just appeared at Lomei Labyrinth Island in the Akkala Sea region, near the middle of the southern wall in the vast chamber of the labyrinth containing aging Guardian beneath the Tu Ka'loh Shrine. Link can distinguish the chest containing the Travel Medallion from the others as it is contained inside an EX Treasure Chest which has the ""EX"" in bold letters on the lid. Collecting it completes the side quest.
The Travel Medallion[]
Main article: Travel Medallion
The Travel Medallion is a piece of ancient Sheikah technology that allows Link to create temporary Travel Gates called Travel Points which he can use as Fast Travel points. The Travel Medallion functions similar to Farore's Wind from Ocarina of Time though functions outside of Dungeons. However the Travel Medallion cannot be used in certain locations such as the Trial of the Sword. Link can only create one Travel Point at a time and creating a new one causes the previous one to be disappear.
The Travel Medallion is useful as it allows Link to create Travel Points in specific places that he wishes to return to later without too must backtracking. It can also make reaching specific locations such as Link's House or the Woodcutter's House less time consuming. It is especially useful in areas that currently lack  an active Travel Gate making it especially useful early on in his quest after leaving the Great Plateau."
https://zelda-archive.fandom.com/wiki/The_Mystery_Polluter,"When spoken to, Dalia will express dismay that even though she has been working to make the soil fertile so she can start a garden, someone keeps sending refuse down the irrigation system.
Following the trail of melon rinds back up to their source will lead Link to Calyban, a Gerudo sitting up on the wall beside the water that flows throughout Gerudo Town. She has been eating Hydromelons and throwing the rinds into the water, which is what is polluting Dalia's garden.
Calyban will demand Link bring her ten wildberries in exchange for her ceasing to throw melon rinds down the irrigation system. Upon tasting the wildberries, Calyban realizes she has been selfish and vows to go help Dalia with her garden.
When Link goes to speak to Dalia again, she will tell him that some Gerudo woman she had never met before came to help her clean up the garbage, and even gave her a hydromelon. She will give the hydromelon to him to thank him for helping her resolve the problem. Dalia says the Gerudo woman also gave her some wildberries, so her garden will be a wildberry plot now, and that Link can come and visit whenever he likes. Dalia can be found at night sleeping in her mother's fruit stand tent. You cannot talk to her until morning, when she will run to the patch of dirt she has been trying to cultivate a garden inside of. This patch of dirt is to the right of the tavern."
https://zelda-archive.fandom.com/wiki/EX_Treasure:_Twilight_Relic,"""The royal family of Hyrule collected historically significant outfits, but they were stolen by a bandit named Misko. One of the items stolen was a helmet of twilight... There's a journal that places the location of this treasure somewhere in the Outpost Ruins...""
— Adventure Log
EX Treasure: Twilight Relic is a side quest from The Legend of Zelda: Breath of the Wild. It is unlocked upon installation of the DLC Pack ""The Master Trials"". It requests Link to find the Misko's EX Journal at the Outpost Ruins. The quest guides Link toward the ""twilight relic"" treasure, a new Treasure Chest containing the Midna's Helmet, and located at the temple ruins soaked in the waters of Regencia River which refers to the Sage Temple Ruins. Link can find the chest in the northwestern building of the Sage Temple Ruins, and get it by using the Magnesis Rune."
https://zelda-archive.fandom.com/wiki/EX_Treasure:_Usurper_King,"""The royal family of Hyrule collected historically significant outfits, but they were stolen by a bandit named Misko. One of the items stolen was the helmet of the Usurper King. Somewhere in the Deya Village Ruins is a journal that places the location of this treasure...""
— Adventure Log
EX Treasure: Usurper King is a side quest from The Legend of Zelda: Breath of the Wild. It is unlocked upon installation of the DLC Pack ""The Champions' Ballad"". It requests Link to find and read the Misko's EX Journal 2. The quest guides Link toward the ""Usurper King's Helmet"" treasure, a new Treasure Chest containing Zant's Helmet buried on a small island in Tobio's Hollow."
https://zelda-archive.fandom.com/wiki/The_Jewel_Trade,"The Jewel Trade is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Ramella, who can be found at Goron City."
https://zelda-archive.fandom.com/wiki/The_Hero%27s_Cache,"Kass at Kitano Bay
""One day I'll return to fight evil. My cache is at 17 of 24, This rock will point towards it's retrieval.""
— Kass's song about the quest
Hero's Cache is a side quest from The Legend of Zelda: Breath of the Wild. It is given to Link by Kass, who can be found at Kitano Bay.
""My cache is at 17 of 24"" refers to a 24-hour clock position where the north of the area corresponds to noon. The treasure can be found at 5 o'clock. There is a Gold Rupee in the Treasure Chest hidden between the rock in the 5 o'clock position and can be accessed by using the Magnesis Rune."
https://zelda-archive.fandom.com/wiki/The_Apple_of_My_Eye,"The Apple of My Eye is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Juney, who can be found at Rito Village. She requires a Baked Apple. After completing the quest Link can exchange  Baked Apples with her for rupees."
https://zelda-archive.fandom.com/wiki/EX_Trial_of_the_Sword,"The voice mentions a trial and advises Link to speak with the The Great Deku Tree at Korok Forest to take on the challenge. According to The Great Deku Tree, the Master Sword's power has to be awakened. When Link approaches the pedestal, he requests him to place the sword back in its pedestal and to face the Trial of the Sword, which takes place in the Sword Monks' Shrine.
Similar to what occurs at arriving on Eventide Island for the first time in search of the Shrine during ""Stranded on Eventide"", Link will not be permitted to use any of his weapons, armor, items, or gear that he has collected from outside of the trial and must rely on what he collects inside of the trial for survival. Link is also barred from using the Travel Medallion within the trial and resuming progress from that floor, should Link leave for whatever reason. When Link has gone through all forty five floors, at the end he will come across the ""Sword Monks"" who are seven unnamed Sheikah Monks who will return the Master Sword back to its original splendor.
In order to clear a floor, Link must defeat the enemies of that floor with whatever he has on him at the time so he can teleport to the next floor. If Link departs from the trial before he clears all forty-five floors, he must restart the trial all the way from the first floor. However the trial is separated into three sections and when he completes a section Link can stop and return to take on the others later. The first section is the easiest and once completed the Master Sword's base attack power is increased to 40. The second section is moderately difficult and once completed the Master Sword's base attack power is increased to 50. The third and final section is the hardest and once completed unlocks the Master Sword's ""true"" power state permanently increasing its attack power to 60 and increasing its durability.
Unlocking the ""True"" Master Sword[]
Link wielding the ""True"" Master Sword after completing the trial
Upon completing this trial, Link will find a room with seven Sword Monks who restore the Master Sword's true power. Once Link removes the Master Sword from its pedestal within the room, the Master Sword's ""True"" full powered glowing state will be unlocked permanently, thus allowing Link to use it at all times. The Master Sword's true power state doubles the Master Sword's 30 base attack to 60 and increases its durability.
It does not make the Master Sword truly ""unbreakable"" as it still loses its charge and enters its cool down phase (the duration of which remains the same), though its increased durability allows it to be used more and its allows Link to use its full power at all times, instead only when he's facing corrupted enemies, Scourges of the Divine Beasts, and Ganon himself."
https://zelda-archive.fandom.com/wiki/Arrows_of_Burning_Heat,"Arrows of Burning Heat is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Rola, who can be found at Kakariko Village."
https://zelda-archive.fandom.com/wiki/Find_Kheel,"Find Kheel

Have an image for this quest?Then please upload it!


First appearance
The Legend of Zelda: Breath of the Wild (2017)


Given by
Amali


Type
Side Quest


Location
Rito Village


Prerequisite(s)
None


Reward(s)
Purple Rupee
Find Kheel is a side quest in The Legend of Zelda: Breath of the Wild. The quest is obtained from Amali, a Rito mother worried that her daughter Kheel might have flown to Warbler's Point just west of Rito Village alone to practice her singing. Once Link travels there and returns with news that her daughter made it safely, Amali rewards him with a Purple Rupee."
https://zelda-archive.fandom.com/wiki/The_Eighth_Heroine,"The Eighth Heroine is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Bozai, who can be found at Gerudo Town."
https://zelda-archive.fandom.com/wiki/Special_Delivery,"Special Delivery is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Finley, who can be found at the Bank of Wishes. Link is tasked with following and protecting Finley's Letter to Mercay Island and meeting Sasan who will receive the letter. The quest is completed once Link has returned the letter to Finley. The reward for completion is 300 Rupees."
https://zelda-archive.fandom.com/wiki/A_Parent%27s_Love,"""You overheard a fight between Hagie and Ruli, husband and wife. Their daughter Hunnie is sick and won't get better if she doesn't eat. But the thing is, the only food she has an appetite for is cake, and finding a particular cake to please her has proven nearly impossible. Ruli is at her wit's end, ready to even trade her soul to a monster if it means finding a cake her daughter will eat. Where are they going to find a suitable cake?""
— In-game quote
A Parent's Love is a side quest in The Legend of Zelda: Breath of the Wild. This quest can be unlocked by having already bought the Vacant House in Hateno Village and Hudson has moved to the Akkala province. The quest is only available after the fourth house has been built in Tarrey Town.
The first objective is to sneak to the back of the house at night and to listen in to the conversation between Hagie and Ruli. Once the side quest is triggered Link needs to obtain a Monster Cake. After giving it to Ruli, Link will spawn outside. By talk to Ruli again, she gives a gold Rupee and will ask to talk to Hunnie from time to time."
https://zelda-archive.fandom.com/wiki/Frog_Catching,"Frog Catching is a side quest in The Legend of Zelda: Breath of the Wild. It is given to Link by Tumbo in Zora's Domain after Vah Ruta has been freed. During the side quest, Tumbo requests Link catch five Hot-Footed Frogs for him. Tumbo will reward Link for his efforts with an Armoranth."
https://zelda-archive.fandom.com/wiki/The_Royal_White_Stallion,"""The white horse on Safula Hill supposedly has a beautiful pure-white coat without any mottling... They say it roams by itself, apart from other groups of horses. If you end up finding it and registering it at a stable, I'd really love to see it. Thanks.""
— Toffa
Toffa tells Link his grandfather's story about a pure white horse. It may be a descendant of the Royal Family's White Horse originally owned by Princess Zelda. It was said to have escaped to Safula Hill after the fall of Hyrule Castle to Calamity Ganon one hundred years ago according to local legend.
The white horse can be found at Safula Hill along the path that leads to the Sanidin Park Ruins. The horse is warier, requiring Link to crouch walk as slowly as possible while approaching it from behind. Link can wear clothing and use items that increase his stealth to make approaching it more easier. Three additional segments to the Stamina Wheel are needed in order to be able to tame this horse, otherwise Link will get throw off while attempting to ride it. Energizing Elixirs and Enduring Elixirs can be used if Link does not have the necessary stamina for it. Shock Arrows and Ice Arrows can stun or freeze it to make mounting it easier, though he should use a weaker strength bow such as a Boko or Wooden Bow to avoid causing too much damage to prevent him from accidentally killing it. Shock Arrows are preferred unless it is raining as Link will have to wait for the horse to thaw before mounting while Shock Arrows wear off much more quickly though rain boosts their damage and effect. Link should avoid mounting it during thunderstorms while wearing metallic equipment that attracts lightning though removing said equipment will allow Link to mount it without worrying about attracting lightning though it still could be kill by a stray lightning bolt or the lightning strikes could spook the horse while trying to sneak up on it. Link can also climb the nearby tree and use the Paraglider to land on its back though if his timing is off the startled horse will rear up knocking Link down with its hooves.
After taming it, Link can ride and bring it back to Toffa at the stable. Toffa will request to register it first before speaking to him, though Link can skip this part by registering it as soon as he returns though Link can register it at any Stable he chooses to though the Outskirt Stable is the closest and easiest to reach as the Tabantha Bridge Stable, Serenne Stable, and Riverside Stable are all pretty far and Link would have to return anyways to speak to Toffa to complete the side quest. After it is registered, Toffa is surprised that his grandfather was not lying and gives Link the Royal Bridle and Saddle. This equipment was inherited by Toffa from his own grandfather, custom fitted for the royal family's white horse, which he will automatically equip to the horse replacing the Stable Bridle and Stable Saddle acquired upon registration. Link however can have Canni or female  stable hands at a couple of other stables to change its bridle and saddle after he becomes fully bonding with the White Horse as it allows its mane and equipment be changed unlike Epona and the Giant Horse. The easiest way to achieve max bond with it is to feed it horse food (Apples, Swift Carrots, or Endura Carrots) until it stops eating. The White Horse is the only special horse that is required to be registered as registering the Giant Horse is optional as ""Hunt for the Giant Horse"" only requires Link to tame it and show it to Straia. The White Horse is the only special horse that can be equipped with the Ancient Bridle and Ancient Saddle with it even being shown in promotional art wearing the Ancient Horse Gear.
Toffa is in awe of the horse and tells Link that the sight of the Princess riding atop her white horse was supposed to be a beauty beyond words. It is implied his grandfather may have acquired the equipment off of Zelda's original horse when it began living on Safula Hill but was apparently unable to tame the Royal White Horse which presumably refused to be tamed by anyone as it was Zelda's personal horse. He states that he has no doubts that it is the grandchild of Zelda's white horse though it is unclear if this is true or if the Zelda's original Horse survived for a century possibly with its life prolonged due to its bond and/or association with Zelda or through intervention of divine entities such as Hylia or Malanya. Alternatively White Horses could be extremely long lived something which Toffa and his grandfather may have been unaware of.
After the quest is completed, Toffa says if he was a little younger, he would ride that White Horse with a gal just like the princess. Ironically, Toffa is unaware Link is Zelda's personal Royal Knight and that Zelda is still alive containing Calamity Ganon in Hyrule Castle though presumably he became aware of this fact after Dark Beast Ganon's defeat as Zelda returned to rebuild her kingdom after a century of keeping Ganon sealed."
https://zelda-archive.fandom.com/wiki/The_Search_for_Barta,"The Search for Barta

Have an image for this quest?Then please upload it!


First appearance
The Legend of Zelda: Breath of the Wild (2017)


Given by
Liana


Type
Side Quest


Location
Gerudo Desert


Prerequisite(s)
None
The Search for Barta is a side quest in The Legend of Zelda: Breath of the Wild. It is a quest given to Link by Liana in the Gerudo Desert. It is one of the side quests related and needed to be completed for the main quest The Thunder Helm. To complete the quest, Link needs to find Barta near the leviathan bones in the Gerudo Desert. When Barta has been located, Link will have to give her a Hearty Durian. Barta will return to Gerudo Town and talking to Liana will finish the quest."
https://zelda-archive.fandom.com/wiki/EX_Treasure:_Dark_Armor,"""The royal family of Hyrule collected historically significant outfits, but they were stolen by a bandit named Misko. One of the items stolen was armor belonging to a dark entity. Somewhere in the Deya Village Ruins is a journal that places the location of this treasure ...""
— Adventure Log
EX Treasure: Dark Armor is a side quest from The Legend of Zelda: Breath of the Wild. It is unlocked upon installation of the DLC Pack ""The Champions' Ballad"". It requests Link to find and read the Misko's EX Journal 2. The quest guides Link toward the ""Evil Spirit's"" treasures, three new Treasure Chests containing the ""Phantom Ganon Equipment"". The treasures containing the Phantom Ganon Skull, Armor and Greaves are respectively buried in the south of the Corta Lake,  in the Floria River, and in the Ebara Forest."
https://zelda-archive.fandom.com/wiki/EX_Royal_Guard_Rumors,"""Rumor has it a Royal Guard uniform can still be found at Hyrule Castle. Apparently Riverside Stable has a copy of Super Rumor Mill EX, which details some rumors about this rare outfit.""
— Adventure Log
EX Royal Guard Rumors is a side quest from The Legend of Zelda: Breath of the Wild. It is unlocked upon installation of the DLC Pack ""The Champions' Ballad"". It requests Link to find and read the Super Rumor Mill V4. The quest guides Link toward the ""uniform once belonging to the royal guards who protected the royal family"" treasures, three new Treasure Chests containing the ""Royal Guard Uniform"". The treasures containing the Royal Guard Cap, Uniform and Boots are buried inside Hyrule Castle, respectively on the second floor of the Sanctum, in a small chamber hidden west of the Dining Hall, and in the Guards' Chamber."
